// Auto-generated catalog — 290 skins, sorted by price desc
export const BLOX_SKINS: Skin[] = [
  { id: 'skin_001_karambit_frostbite', name: 'Karambit | Frostbite', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 139000, image: 'https://bloxstrike.net/items/bloxstrike-live/79761341183165.png' },
  { id: 'skin_081_butterfly_midnight', name: 'Butterfly | Midnight', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 3000, image: 'https://bloxstrike.net/items/bloxstrike-live/82497240178553.png' },
  { id: 'skin_082_butterfly_whiteout', name: 'Butterfly | Whiteout', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2970, image: 'https://bloxstrike.net/items/bloxstrike-live/139796292927038.png' },
  { id: 'skin_083_skeleton_whiteout', name: 'Skeleton | Whiteout', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2960, image: 'https://bloxstrike.net/items/bloxstrike-live/73687896541270.png' },
  { id: 'skin_084_bayonet_midnight', name: 'Bayonet | Midnight', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2890, image: 'https://bloxstrike.net/items/bloxstrike-live/134444035831656.png' },
  { id: 'skin_085_butterfly_safari', name: 'Butterfly | Safari', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2880, image: 'https://bloxstrike.net/items/bloxstrike-live/135033903539257.png' },
  { id: 'skin_086_bayonet_safari', name: 'Bayonet | Safari', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2840, image: 'https://bloxstrike.net/items/bloxstrike-live/85604205934442.png' },
  { id: 'skin_087_driver_gloves_cardinal', name: 'Driver Gloves | Cardinal', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2820, image: 'https://bloxstrike.net/items/bloxstrike-live/90697963761030.png' },
  { id: 'skin_088_skeleton_naval', name: 'Skeleton | Naval', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2800, image: 'https://bloxstrike.net/items/bloxstrike-live/117336493532955.png' },
  { id: 'skin_089_gut_scarlet', name: 'Gut | Scarlet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2800, image: 'https://bloxstrike.net/items/bloxstrike-live/106791821145854.png' },
  { id: 'skin_090_stiletto_doodle', name: 'Stiletto | Doodle', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2740, image: 'https://bloxstrike.net/items/bloxstrike-live/80165507327550.png' },
  { id: 'skin_091_flip_blackwidow', name: 'Flip | Blackwidow', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2720, image: 'https://bloxstrike.net/items/bloxstrike-live/111788837058048.png' },
  { id: 'skin_092_stiletto_damascus', name: 'Stiletto | Damascus', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2700, image: 'https://bloxstrike.net/items/bloxstrike-live/127468787069985.png' },
  { id: 'skin_093_hand_wraps_crime_scene', name: 'Hand Wraps | Crime Scene', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2700, image: 'https://bloxstrike.net/items/bloxstrike-live/103301070341086.png' },
  { id: 'skin_094_operator_gloves_agent', name: 'Operator Gloves | Agent', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2660, image: 'https://bloxstrike.net/items/bloxstrike-live/72181517504912.png' },
  { id: 'skin_095_skeleton_violet', name: 'Skeleton | Violet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2650, image: 'https://bloxstrike.net/items/bloxstrike-live/122826325708875.png' },
  { id: 'skin_096_driver_gloves_leopard', name: 'Driver Gloves | Leopard', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2650, image: 'https://bloxstrike.net/items/bloxstrike-live/133362686135410.png' },
  { id: 'skin_097_stiletto_woodland', name: 'Stiletto | Woodland', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2630, image: 'https://bloxstrike.net/items/bloxstrike-live/128823555948958.png' },
  { id: 'skin_098_flip_vanilla', name: 'Flip | Vanilla', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2550, image: 'https://bloxstrike.net/items/bloxstrike-live/115788195540060.png' },
  { id: 'skin_099_gut_damascus', name: 'Gut | Damascus', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2510, image: 'https://bloxstrike.net/items/bloxstrike-live/101745563237771.png' },
  { id: 'skin_100_skeleton_safari', name: 'Skeleton | Safari', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2500, image: 'https://bloxstrike.net/items/bloxstrike-live/88859869862052.png' },
  { id: 'skin_101_operator_gloves_amber_fade', name: 'Operator Gloves | Amber Fade', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2480, image: 'https://bloxstrike.net/items/bloxstrike-live/91028038958284.png' },
  { id: 'skin_102_stiletto_midnight', name: 'Stiletto | Midnight', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2400, image: 'https://bloxstrike.net/items/bloxstrike-live/70369357875598.png' },
  { id: 'skin_103_skeleton_midnight', name: 'Skeleton | Midnight', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2330, image: 'https://bloxstrike.net/items/bloxstrike-live/122095354596020.png' },
  { id: 'skin_104_sports_gloves_dune', name: 'Sports Gloves | Dune', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2320, image: 'https://bloxstrike.net/items/bloxstrike-live/99569571925114.png' },
  { id: 'skin_105_flip_doodle', name: 'Flip | Doodle', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2290, image: 'https://bloxstrike.net/items/bloxstrike-live/86327515769889.png' },
  { id: 'skin_106_flip_rusted', name: 'Flip | Rusted', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2290, image: 'https://bloxstrike.net/items/bloxstrike-live/127398374106324.png' },
  { id: 'skin_107_package_aug_anodized_red', name: 'Package | AUG | Anodized Red', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 2260, image: 'https://bloxstrike.net/items/bloxstrike-live/80921195030451.png' },
  { id: 'skin_108_driver_gloves_cardinal_weave', name: 'Driver Gloves | Cardinal Weave', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2250, image: 'https://bloxstrike.net/items/bloxstrike-live/101623638654811.png' },
  { id: 'skin_109_flip_naval', name: 'Flip | Naval', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2250, image: 'https://bloxstrike.net/items/bloxstrike-live/107121758345982.png' },
  { id: 'skin_110_flip_midnight', name: 'Flip | Midnight', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2230, image: 'https://bloxstrike.net/items/bloxstrike-live/96364895911319.png' },
  { id: 'skin_111_flip_whiteout', name: 'Flip | Whiteout', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2210, image: 'https://bloxstrike.net/items/bloxstrike-live/125533978118469.png' },
  { id: 'skin_112_bayonet_woodland', name: 'Bayonet | Woodland', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2200, image: 'https://bloxstrike.net/items/bloxstrike-live/112899170359698.png' },
  { id: 'skin_113_stiletto_rusted', name: 'Stiletto | Rusted', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2200, image: 'https://bloxstrike.net/items/bloxstrike-live/122991082916872.png' },
  { id: 'skin_114_driver_gloves_tuxedo', name: 'Driver Gloves | Tuxedo', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2160, image: 'https://bloxstrike.net/items/bloxstrike-live/131023745601676.png' },
  { id: 'skin_115_flip_woodland', name: 'Flip | Woodland', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2130, image: 'https://bloxstrike.net/items/bloxstrike-live/79355399305691.png' },
  { id: 'skin_116_sports_gloves_hunter', name: 'Sports Gloves | Hunter', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 2040, image: 'https://bloxstrike.net/items/bloxstrike-live/125152079647129.png' },
  { id: 'skin_117_gut_vanilla', name: 'Gut | Vanilla', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2040, image: 'https://bloxstrike.net/items/bloxstrike-live/74506801768392.png' },
  { id: 'skin_118_flip_safari', name: 'Flip | Safari', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2040, image: 'https://bloxstrike.net/items/bloxstrike-live/97682388773446.png' },
  { id: 'skin_119_package_desert_eagle_high_octane', name: 'Package | Desert Eagle | High Octane', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 2000, image: 'https://bloxstrike.net/items/bloxstrike-live/116837871910630.png' },
  { id: 'skin_120_skeleton_woodland', name: 'Skeleton | Woodland', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2000, image: 'https://bloxstrike.net/items/bloxstrike-live/74055280257361.png' },
  { id: 'skin_121_flip_violet', name: 'Flip | Violet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 2000, image: 'https://bloxstrike.net/items/bloxstrike-live/110253575097439.png' },
  { id: 'skin_122_awp_metamorphosis', name: 'AWP | Metamorphosis', weapon: 'AWP', rarity: 'covert', wear: 'Field-Tested', price: 1990, image: 'https://bloxstrike.net/items/bloxstrike-live/117963786318378.png' },
  { id: 'skin_123_driver_gloves_nomad', name: 'Driver Gloves | Nomad', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1970, image: 'https://bloxstrike.net/items/bloxstrike-live/74064691716201.png' },
